2021-04-14 12:09:25,143 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-04-14 12:09:25,487 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-04-14 12:09:25,487 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-04-14 12:09:25,487 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-04-14 12:09:25,503 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-04-14 12:09:25,503 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-04-14 12:09:25,503 INFO  SwAddin.cs: 201 - Setting up command manager
2021-04-14 12:09:25,503 INFO  SwAddin.cs: 204 - Adding command manager
2021-04-14 12:09:25,503 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-04-14 12:09:25,503 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-04-14 12:09:25,503 INFO  SwAddin.cs: 210 - Adding event handlers
2021-04-14 12:09:25,815 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-04-14 12:56:49,290 INFO  SwAddin.cs: 294 - Assembly export called for file coreNeedle2.SLDASM
2021-04-14 12:56:50,863 INFO  SwAddin.cs: 313 - Saving assembly
2021-04-14 12:56:51,050 INFO  SwAddin.cs: 316 - Opening property manager
2021-04-14 12:56:51,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from coreNeedle2.SLDASM
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1136 - Found 25 in coreNeedle2.SLDASM
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in coreNeedle2.SLDASM
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mainBody-1
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1136 - Found 41 in mainBody-1
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mainBody-1
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from coreNeedle2.SLDASM
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1136 - Found 25 in coreNeedle2.SLDASM
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in coreNeedle2.SLDASM
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mainBody-1
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1136 - Found 41 in mainBody-1
2021-04-14 12:56:51,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mainBody-1
2021-04-14 12:56:51,706 INFO  SwAddin.cs: 339 - Loading config tree
2021-04-14 12:56:51,706 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-04-14 12:56:51,706 INFO  SwAddin.cs: 344 - Showing property manager
2021-04-14 12:57:25,020 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-14 12:57:31,269 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-04-14 12:57:32,128 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-14 12:57:37,753 INFO  SwAddin.cs: 294 - Assembly export called for file coreNeedle2.SLDASM
2021-04-14 12:57:37,753 INFO  SwAddin.cs: 299 - Save is required
2021-04-14 12:57:37,753 INFO  SwAddin.cs: 313 - Saving assembly
2021-04-14 12:57:38,159 INFO  SwAddin.cs: 316 - Opening property manager
